1.000000000000000000e+00,6.017095947265625000e+01,2.470532989501953125e+01,1.033333301544189453e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.018266296386718750e+01,2.479413604736328125e+01,1.036666679382324219e+01,1.000000000000000000e+00,4.337937701384419475e-01,5.639319011799746040e-01,-2.746857103237104192e-01,7.251702752545954311e-01,3.128284352656693807e-05,5.384536739683193482e-04,2.572222512509767450e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018268585205078125e+01,2.479425048828125000e+01,1.036666679382324219e+01,1.000000000000000000e+00,1.665453920132113630e-01,8.327269600660567317e-01,4.337937701384419475e-01,5.639319011799746040e-01,1.167072947752254887e-04,3.128284352656693807e-05,7.297336871134440434e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018268585205078125e+01,2.479439353942871094e+01,1.038333320617675781e+01,1.000000000000000000e+00,0.000000000000000000e+00,9.993014376638001961e-01,1.665453920132113630e-01,8.327269600660567317e-01,1.430511474609375000e-04,1.167072947752254887e-04,6.939985743264959411e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018273162841796875e+01,2.479524230957031250e+01,1.038333320617675781e+01,1.000000000000000000e+00,5.116698800899589783e-02,9.487212360001322509e-01,0.000000000000000000e+00,9.993014376638001961e-01,8.500036641492913353e-04,1.430511474609375000e-04,4.997818608519972120e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018333435058593750e+01,2.479779243469238281e+01,1.038333320617675781e+01,1.000000000000000000e+00,1.911615109687681280e-01,8.088067726748195962e-01,5.116698800899589783e-02,9.487212360001322509e-01,2.620383969950792428e-03,8.500036641492913353e-04,3.134246427169816507e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018391799926757812e+01,2.479958534240722656e+01,1.038333320617675781e+01,1.000000000000000000e+00,2.455755415481920556e-01,7.543823825336618549e-01,1.911615109687681280e-01,8.088067726748195962e-01,1.885514215678862817e-03,2.620383969950792428e-03,5.400335557436862231e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018399810791015625e+01,2.479974555969238281e+01,1.038333320617675781e+01,1.000000000000000000e+00,3.331946904937383991e-01,6.663893809874767982e-01,2.455755415481920556e-01,7.543823825336618549e-01,1.791283703899215025e-04,1.885514215678862817e-03,2.911752653002454595e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018435287475585938e+01,2.480146980285644531e+01,1.038333320617675781e+01,1.000000000000000000e+00,1.706339943710421525e-01,8.293179081259252072e-01,3.331946904937383991e-01,6.663893809874767982e-01,1.760361895641463338e-03,1.791283703899215025e-04,2.500299461379418740e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018458557128906250e+01,2.480437850952148438e+01,1.039999961853027344e+01,1.000000000000000000e+00,7.407171615592471337e-02,9.258964519490590073e-01,1.706339943710421525e-01,8.293179081259252072e-01,2.917999681255537339e-03,1.760361895641463338e-03,1.340125242681456822e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018473815917968750e+01,2.480543327331542969e+01,1.039999961853027344e+01,1.000000000000000000e+00,1.263718396146843725e-01,8.735453413365057429e-01,7.407171615592471337e-02,9.258964519490590073e-01,1.065743742830938109e-03,2.917999681255537339e-03,3.430852061429192552e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018503952026367188e+01,2.480715560913085938e+01,1.039999961853027344e+01,1.000000000000000000e+00,1.489087586168484911e-01,8.510418293102163245e-01,1.263718396146843725e-01,8.735453413365057429e-01,1.748501977137024684e-03,1.065743742830938109e-03,4.661588065127649966e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018515014648437500e+01,2.480756378173828125e+01,1.039999961853027344e+01,1.000000000000000000e+00,2.131942003084958404e-01,7.866130838968640182e-01,1.489087586168484911e-01,8.510418293102163245e-01,4.228983780491816970e-04,1.748501977137024684e-03,1.757224901914642798e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018550872802734375e+01,2.480908584594726562e+01,1.039999961853027344e+01,1.000000000000000000e+00,1.906592332304186677e-01,8.092875963716706922e-01,2.131942003084958404e-01,7.866130838968640182e-01,1.563732771041484752e-03,4.228983780491816970e-04,1.301503112234116532e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018565368652343750e+01,2.480961990356445312e+01,1.039999961853027344e+01,1.000000000000000000e+00,2.134517106262750763e-01,7.864010391494344887e-01,1.906592332304186677e-01,8.092875963716706922e-01,5.533809755184506502e-04,1.563732771041484752e-03,1.020810750716619163e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018560791015625000e+01,2.480958557128906250e+01,1.041666698455810547e+01,1.000000000000000000e+00,-5.707161437486341082e-01,-4.280371078114755257e-01,2.134517106262750763e-01,7.864010391494344887e-01,5.722045898437500000e-05,5.533809755184506502e-04,2.461752581673607421e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018563842773437500e+01,2.480962944030761719e+01,1.041666698455810547e+01,1.000000000000000000e+00,4.097056314202920935e-01,5.889518451666698740e-01,-5.707161437486341082e-01,-4.280371078114755257e-01,5.343981066178092961e-05,5.722045898437500000e-05,1.429330173913335848e-11,0.000000000000000000e+00
1.000000000000000000e+00,6.018566513061523438e+01,2.480977249145507812e+01,1.041666698455810547e+01,1.000000000000000000e+00,1.572107598709312215e-01,8.422004993085601132e-01,4.097056314202920935e-01,5.889518451666698740e-01,1.455220761124609047e-04,5.343981066178092961e-05,8.479143610529490197e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018572616577148438e+01,2.480972290039062500e+01,1.041666698455810547e+01,1.000000000000000000e+00,5.512258601659056900e-01,-4.478710113847984009e-01,1.572107598709312215e-01,8.422004993085601132e-01,7.864199877963372733e-05,1.455220761124609047e-04,4.472944744044943475e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018572235107421875e+01,2.480990600585937500e+01,1.041666698455810547e+01,1.000000000000000000e+00,-2.039725098579098228e-02,9.790680473179670384e-01,5.512258601659056900e-01,-4.478710113847984009e-01,1.831452008691071098e-04,7.864199877963372733e-05,1.092091924695331403e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018607711791992188e+01,2.481166076660156250e+01,1.041666698455810547e+01,1.000000000000000000e+00,1.681656268336201576e-01,8.317869714351103783e-01,-2.039725098579098228e-02,9.790680473179670384e-01,1.790263884775808879e-03,1.831452008691071098e-04,2.582830464162009070e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018640136718750000e+01,2.481236267089843750e+01,1.043333339691162109e+01,1.000000000000000000e+00,3.159543399500029937e-01,6.839482182447124137e-01,1.681656268336201576e-01,8.317869714351103783e-01,7.731799463879923109e-04,1.790263884775808879e-03,1.034459737726471531e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018726730346679688e+01,2.481294822692871094e+01,1.043333339691162109e+01,1.000000000000000000e+00,5.965423442848093449e-01,4.033887658489790362e-01,3.159543399500029937e-01,6.839482182447124137e-01,1.045333202568493082e-03,7.731799463879923109e-04,7.406739484964928376e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018726348876953125e+01,2.481303215026855469e+01,1.043333339691162109e+01,1.000000000000000000e+00,-4.342876265409914560e-02,9.554327783901812587e-01,5.965423442848093449e-01,4.033887658489790362e-01,8.400999277322860346e-05,1.045333202568493082e-03,9.241423136910701883e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018684768676757812e+01,2.481736183166503906e+01,1.043333339691162109e+01,1.000000000000000000e+00,-8.761873241760523290e-02,9.123601953576324641e-01,-4.342876265409914560e-02,9.554327783901812587e-01,4.349601395517883017e-03,8.400999277322860346e-05,1.819527001516910955e-05,0.000000000000000000e+00
1.000000000000000000e+00,6.018652725219726562e+01,2.481976127624511719e+01,1.043333339691162109e+01,1.000000000000000000e+00,-1.178077303520806002e-01,8.821555046602225225e-01,-8.761873241760523290e-02,9.123601953576324641e-01,2.420746291274169376e-03,4.349601395517883017e-03,3.720482013167027350e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018674850463867188e+01,2.481997680664062500e+01,1.043333339691162109e+01,1.000000000000000000e+00,5.064342718726936310e-01,4.933368338070205361e-01,-1.178077303520806002e-01,8.821555046602225225e-01,3.088786075725869743e-04,2.420746291274169376e-03,4.459985113463085793e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018696594238281250e+01,2.482028961181640625e+01,1.044999980926513672e+01,1.000000000000000000e+00,4.099946204102354330e-01,5.898168223445492409e-01,5.064342718726936310e-01,4.933368338070205361e-01,3.809543943472795745e-04,3.088786075725869743e-04,5.194919039190952376e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018740844726562500e+01,2.482101249694824219e+01,1.044999980926513672e+01,1.000000000000000000e+00,3.796728219468947785e-01,6.202413772322117325e-01,4.099946204102354330e-01,5.898168223445492409e-01,8.475691624536402236e-04,3.809543943472795745e-04,2.177293418149527356e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018753814697265625e+01,2.482107353210449219e+01,1.044999980926513672e+01,1.000000000000000000e+00,6.796436709790297792e-01,3.198323157548375040e-01,3.796728219468947785e-01,6.202413772322117325e-01,1.433433092350458948e-04,8.475691624536402236e-04,4.959340523414572476e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018753051757812500e+01,2.482111167907714844e+01,1.044999980926513672e+01,1.000000000000000000e+00,-1.663033714083793357e-01,8.315168570418967064e-01,6.796436709790297792e-01,3.198323157548375040e-01,3.890243159174182504e-05,1.433433092350458948e-04,1.090789692290361144e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018752288818359375e+01,2.482113647460937500e+01,1.044999980926513672e+01,1.000000000000000000e+00,-2.345706905986318924e-01,7.623547444455536226e-01,-1.663033714083793357e-01,8.315168570418967064e-01,2.594274617907608784e-05,3.890243159174182504e-05,1.679534459952610931e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018756866455078125e+01,2.482088279724121094e+01,1.044999980926513672e+01,1.000000000000000000e+00,1.528152107126152237e-01,-8.468509593657427281e-01,-2.345706905986318924e-01,7.623547444455536226e-01,2.577744807220647507e-04,2.594274617907608784e-05,5.374595314121076041e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018737792968750000e+01,2.482093238830566406e+01,1.046666622161865234e+01,1.000000000000000000e+00,-7.933206916517581142e-01,2.062633798294571108e-01,1.528152107126152237e-01,-8.468509593657427281e-01,1.970762840742414741e-04,2.577744807220647507e-04,3.684271076297824945e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018722915649414062e+01,2.482114410400390625e+01,1.046666622161865234e+01,1.000000000000000000e+00,-4.125839614709038705e-01,5.871387144009017067e-01,-7.933206916517581142e-01,2.062633798294571108e-01,2.587605069258502237e-04,1.970762840742414741e-04,3.804943348806931064e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018724441528320312e+01,2.482127380371093750e+01,1.046666622161865234e+01,1.000000000000000000e+00,1.051905918881054780e-01,8.941200310488965908e-01,-4.125839614709038705e-01,5.871387144009017067e-01,1.305941983690161903e-04,2.587605069258502237e-04,1.642660264908559023e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018698120117187500e+01,2.482196044921875000e+01,1.046666622161865234e+01,1.000000000000000000e+00,-2.770792631861973554e-01,7.228154691813843957e-01,1.051905918881054780e-01,8.941200310488965908e-01,7.353663860969854305e-04,1.305941983690161903e-04,3.657493990492740173e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018692398071289062e+01,2.482185745239257812e+01,1.046666622161865234e+01,1.000000000000000000e+00,-3.569200846222304602e-01,-6.424561523200148505e-01,-2.770792631861973554e-01,7.228154691813843957e-01,1.178241364401283356e-04,7.353663860969854305e-04,3.813584301112519451e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018689346313476562e+01,2.482182121276855469e+01,1.046666622161865234e+01,1.000000000000000000e+00,-4.564590970654792135e-01,-5.420451777652566250e-01,-3.569200846222304602e-01,-6.424561523200148505e-01,4.737755717611015819e-05,1.178241364401283356e-04,4.962720530001595719e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018688201904296875e+01,2.482179641723632812e+01,1.048333358764648438e+01,1.000000000000000000e+00,-3.149204788000572464e-01,-6.823277040667906634e-01,-4.564590970654792135e-01,-5.420451777652566250e-01,2.730907642989416771e-05,4.737755717611015819e-05,4.027439194612418975e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018687057495117188e+01,2.482179450988769531e+01,1.048333358764648438e+01,1.000000000000000000e+00,-8.507707302199207788e-01,-1.417951217033201206e-01,-3.149204788000572464e-01,-6.823277040667906634e-01,1.160194879588741176e-05,2.730907642989416771e-05,2.467138585109786333e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018685531616210938e+01,2.482178115844726562e+01,1.048333358764648438e+01,1.000000000000000000e+00,-5.314756911522477978e-01,-4.650412297582168231e-01,-8.507707302199207788e-01,-1.417951217033201206e-01,2.027539408251695629e-05,1.160194879588741176e-05,7.522865314015626753e-11,0.000000000000000000e+00
1.000000000000000000e+00,6.018685531616210938e+01,2.482177543640136719e+01,1.048333358764648438e+01,1.000000000000000000e+00,0.000000000000000000e+00,-9.828239073094842126e-01,-5.314756911522477978e-01,-4.650412297582168231e-01,5.722045898437500000e-06,2.027539408251695629e-05,2.117999433670488155e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018685531616210938e+01,2.482177162170410156e+01,1.048333358764648438e+01,1.000000000000000000e+00,0.000000000000000000e+00,-9.744552405423272390e-01,0.000000000000000000e+00,-9.828239073094842126e-01,3.814697265625000000e-06,5.722045898437500000e-06,3.637978807091712952e-12,0.000000000000000000e+00
1.000000000000000000e+00,6.018685531616210938e+01,2.482177734375000000e+01,1.048333358764648438e+01,1.000000000000000000e+00,0.000000000000000000e+00,9.828239073094842126e-01,0.000000000000000000e+00,-9.744552405423272390e-01,5.722045898437500000e-06,3.814697265625000000e-06,3.637978807091712952e-12,0.000000000000000000e+00
1.000000000000000000e+00,6.018685150146484375e+01,2.482177543640136719e+01,1.050000000000000000e+01,1.000000000000000000e+00,-6.552159382063228454e-01,-3.276079691031614227e-01,0.000000000000000000e+00,9.828239073094842126e-01,4.264961199760036097e-06,5.722045898437500000e-06,2.123095819119995626e-12,0.000000000000000000e+00
1.000000000000000000e+00,6.018714904785156250e+01,2.482226562500000000e+01,1.723333358764648438e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.552159382063228454e-01,-3.276079691031614227e-01,0.000000000000000000e+00,4.264961199760036097e-06,1.818989403545856799e-11,0.000000000000000000e+00
1.000000000000000000e+00,6.018722915649414062e+01,2.482035255432128906e+01,1.723333358764648438e+01,1.000000000000000000e+00,4.018937121482722696e-02,-9.597604602017074660e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.914747193850727851e-03,0.000000000000000000e+00,3.666256816359236836e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018722915649414062e+01,2.482035255432128906e+01,1.725000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.018937121482722696e-02,-9.597604602017074660e-01,0.000000000000000000e+00,1.914747193850727851e-03,3.666256816359236836e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018722915649414062e+01,2.482035255432128906e+01,1.725000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.018672180175781250e+01,2.481978607177734375e+01,1.725000000000000000e+01,1.000000000000000000e+00,-4.724249224302431438e-01,-5.274819622623391213e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.604678172476032720e-04,0.000000000000000000e+00,5.783113010693341494e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018669128417968750e+01,2.482007217407226562e+01,1.725000000000000000e+01,1.000000000000000000e+00,-9.635510974230326875e-02,9.033291538340931792e-01,-4.724249224302431438e-01,-5.274819622623391213e-01,2.877252956105510800e-04,7.604678172476032720e-04,2.234854917637587560e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018669128417968750e+01,2.482007217407226562e+01,1.725000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.635510974230326875e-02,9.033291538340931792e-01,0.000000000000000000e+00,2.877252956105510800e-04,8.278584573417900669e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018702316284179688e+01,2.481735610961914062e+01,1.725000000000000000e+01,1.000000000000000000e+00,1.088825353062158607e-01,-8.910846567589160161e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.736265623051372092e-03,0.000000000000000000e+00,7.487149559892713177e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018702316284179688e+01,2.481735610961914062e+01,1.726666641235351562e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.088825353062158607e-01,-8.910846567589160161e-01,0.000000000000000000e+00,2.736265623051372092e-03,7.487149559892713177e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018730163574218750e+01,2.481310081481933594e+01,1.726666641235351562e+01,1.000000000000000000e+00,6.142060571785735307e-02,-9.385573380584915082e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.264396908062942707e-03,0.000000000000000000e+00,1.818508098949678581e-05,0.000000000000000000e+00
1.000000000000000000e+00,6.018664932250976562e+01,2.481236457824707031e+01,1.726666641235351562e+01,1.000000000000000000e+00,-4.697463897808783484e-01,-5.301815978228626713e-01,6.142060571785735307e-02,-9.385573380584915082e-01,9.836446734131751475e-04,4.264396908062942707e-03,1.076333522515944307e-05,0.000000000000000000e+00
1.000000000000000000e+00,6.018618774414062500e+01,2.481138229370117188e+01,1.726666641235351562e+01,1.000000000000000000e+00,-3.196608197712184629e-01,-6.802699263726342815e-01,-4.697463897808783484e-01,-5.301815978228626713e-01,1.085328300547543437e-03,9.836446734131751475e-04,1.033956002720123951e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018601989746093750e+01,2.481056976318359375e+01,1.726666641235351562e+01,1.000000000000000000e+00,-1.711887641605478183e-01,-8.287092446862882600e-01,-3.196608197712184629e-01,-6.802699263726342815e-01,8.296856934272724528e-04,1.085328300547543437e-03,6.535314257524921958e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018611145019531250e+01,2.481079673767089844e+01,1.726666641235351562e+01,1.000000000000000000e+00,2.873349423579287798e-01,7.123512112623651138e-01,-1.711887641605478183e-01,-8.287092446862882600e-01,2.447433779671373631e-04,8.296856934272724528e-04,3.421575124158641818e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018609619140625000e+01,2.481077384948730469e+01,1.728333282470703125e+01,1.000000000000000000e+00,-3.989541655921500785e-01,-5.984312483882251454e-01,2.873349423579287798e-01,7.123512112623651138e-01,2.750817318316642094e-05,2.447433779671373631e-04,4.719113419753379933e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018604278564453125e+01,2.481081581115722656e+01,1.728333282470703125e+01,1.000000000000000000e+00,-5.594134125215517450e-01,4.395391098383621409e-01,-3.989541655921500785e-01,-5.984312483882251454e-01,6.791875387102072625e-05,2.750817318316642094e-05,1.633015031529583098e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018607330322265625e+01,2.481077766418457031e+01,1.728333282470703125e+01,1.000000000000000000e+00,4.437981165918008508e-01,-5.547476457397511052e-01,-5.594134125215517450e-01,4.395391098383621409e-01,4.885196103998450112e-05,6.791875387102072625e-05,3.635425888616543859e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018605804443359375e+01,2.481078338623046875e+01,1.728333282470703125e+01,1.000000000000000000e+00,-7.238228035452262121e-01,2.714335513294598434e-01,4.437981165918008508e-01,-5.547476457397511052e-01,1.629639386237627101e-05,4.885196103998450112e-05,1.059864954255762179e-09,0.000000000000000000e+00
1.000000000000000000e+00,6.018608474731445312e+01,2.481050109863281250e+01,1.728333282470703125e+01,1.000000000000000000e+00,8.639179371559040088e-02,-9.132846764219556546e-01,-7.238228035452262121e-01,2.714335513294598434e-01,2.835477590049458496e-04,1.629639386237627101e-05,7.142329217056705518e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018554687500000000e+01,2.480915451049804688e+01,1.728333282470703125e+01,1.000000000000000000e+00,-2.854099557677237109e-01,-7.145369814610388337e-01,8.639179371559040088e-02,-9.132846764219556546e-01,1.450036631036170183e-03,2.835477590049458496e-04,1.360696288572678165e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018533325195312500e+01,2.480813789367675781e+01,1.729999923706054688e+01,1.000000000000000000e+00,-1.736292974020036683e-01,-8.262894242434638548e-01,-2.854099557677237109e-01,-7.145369814610388337e-01,1.038818832850096126e-03,1.450036631036170183e-03,1.691000775450027434e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018525695800781250e+01,2.480788612365722656e+01,1.729999923706054688e+01,1.000000000000000000e+00,-2.324872730887016792e-01,-7.672080011927154830e-01,-1.736292974020036683e-01,-8.262894242434638548e-01,2.630758613520304298e-04,1.038818832850096126e-03,6.017771578286486692e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018519973754882812e+01,2.480780982971191406e+01,1.729999923706054688e+01,1.000000000000000000e+00,-4.282506761564275344e-01,-5.710009015419034162e-01,-2.324872730887016792e-01,-7.672080011927154830e-01,9.536743164062500000e-05,2.630758613520304298e-04,2.812611739626541608e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018520355224609375e+01,2.480756568908691406e+01,1.729999923706054688e+01,1.000000000000000000e+00,1.537841329419293440e-02,-9.842184508283478017e-01,-4.282506761564275344e-01,-5.710009015419034162e-01,2.441704255036202822e-04,9.536743164062500000e-05,2.214233098259061120e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018480682373046875e+01,2.480584144592285156e+01,1.729999923706054688e+01,1.000000000000000000e+00,-1.870415410399758338e-01,-8.129113129814334870e-01,1.537841329419293440e-02,-9.842184508283478017e-01,1.769295906265053609e-03,2.441704255036202822e-04,2.326007732067793062e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018462753295898438e+01,2.480455780029296875e+01,1.729999923706054688e+01,1.000000000000000000e+00,-1.225470339062173786e-01,-8.773846150945138200e-01,-1.870415410399758338e-01,-8.129113129814334870e-01,1.296106200840311173e-03,1.769295906265053609e-03,2.239084973199545183e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018444824218750000e+01,2.480387306213378906e+01,1.731666755676269531e+01,1.000000000000000000e+00,-2.074815055047333212e-01,-7.924027710233964017e-01,-1.225470339062173786e-01,-8.773846150945138200e-01,7.078216776676519995e-04,1.296106200840311173e-03,3.460786802044829803e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018464279174804688e+01,2.480390357971191406e+01,1.731666755676269531e+01,1.000000000000000000e+00,8.640228840425179246e-01,1.355330014184341902e-01,-2.074815055047333212e-01,-7.924027710233964017e-01,1.969285507070969721e-04,7.078216776676519995e-04,2.610117871755338171e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018462371826171875e+01,2.480174827575683594e+01,1.731666755676269531e+01,1.000000000000000000e+00,-8.771526420522460579e-03,-9.911824855190379813e-01,8.640228840425179246e-01,1.355330014184341902e-01,2.155388349383033624e-03,1.969285507070969721e-04,3.835564783029790157e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018421173095703125e+01,2.480012321472167969e+01,1.731666755676269531e+01,1.000000000000000000e+00,-2.022372630552272954e-01,-7.977136487178410063e-01,-8.771526420522460579e-03,-9.911824855190379813e-01,1.676471564687804020e-03,2.155388349383033624e-03,2.293612866628169033e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018357086181640625e+01,2.479840850830078125e+01,1.731666755676269531e+01,1.000000000000000000e+00,-2.720532279965344191e-01,-7.279043213359657205e-01,-2.022372630552272954e-01,-7.977136487178410063e-01,1.830554933695177459e-03,1.676471564687804020e-03,2.374168460466241063e-08,0.000000000000000000e+00
1.000000000000000000e+00,6.018343353271484375e+01,2.479792022705078125e+01,1.731666755676269531e+01,1.000000000000000000e+00,-2.194771130437062900e-01,-7.803630685998445005e-01,-2.720532279965344191e-01,-7.279043213359657205e-01,5.072256512022296554e-04,1.830554933695177459e-03,1.751200389903299750e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018268585205078125e+01,2.479581451416015625e+01,1.733333396911621094e+01,1.000000000000000000e+00,-2.620229027096513397e-01,-7.379420525292221811e-01,-2.194771130437062900e-01,-7.803630685998445005e-01,2.234514075399220666e-03,5.072256512022296554e-04,2.983525300364924008e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018279266357421875e+01,2.479420661926269531e+01,1.733333396911621094e+01,1.000000000000000000e+00,6.228780236403494430e-02,-9.376538820157402920e-01,-2.620229027096513397e-01,-7.379420525292221811e-01,1.611438705883645565e-03,2.234514075399220666e-03,3.882229160969704573e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018286132812500000e+01,2.479262351989746094e+01,1.733333396911621094e+01,1.000000000000000000e+00,4.156792222138503551e-02,-9.583715401041549287e-01,6.228780236403494430e-02,-9.376538820157402920e-01,1.584587776281097060e-03,1.611438705883645565e-03,7.209724205210156002e-10,0.000000000000000000e+00
1.000000000000000000e+00,6.018287277221679688e+01,2.479168319702148438e+01,1.733333396911621094e+01,1.000000000000000000e+00,1.202278488941000041e-02,-9.878721584131884281e-01,4.156792222138503551e-02,-9.583715401041549287e-01,9.403925129018675345e-04,1.584587776281097060e-03,4.149875373602349049e-07,0.000000000000000000e+00
1.000000000000000000e+00,6.018318939208984375e+01,2.478840827941894531e+01,1.733333396911621094e+01,1.000000000000000000e+00,8.815474145124344019e-02,-9.118174160950903717e-01,1.202278488941000041e-02,-9.878721584131884281e-01,3.290187448676506511e-03,9.403925129018675345e-04,5.521536240192138996e-06,0.000000000000000000e+00
1.000000000000000000e+00,6.018316650390625000e+01,2.478791427612304688e+01,1.733333396911621094e+01,1.000000000000000000e+00,-4.427187778071664526e-02,-9.555346954338009846e-01,8.815474145124344019e-02,-9.118174160950903717e-01,4.945332398400945247e-04,3.290187448676506511e-03,7.815682455384744356e-06,0.000000000000000000e+00
